s1max,s1mean,s1min,s2max,s2mean,s3max,s3mean,s3min,s4max,s4mean,s5max,s5mean,s5min,s6max,s6mean,s6min,target
0.050291358024691264,-0.14698888661550372,-0.07782150205761311,0.025729712698003386,-0.20605392473628975,0.1581227028555273,0.04576112536795692,-0.12832244008714588,-0.1281918228795054,-0.16635065478275274,0.37883449198433905,-0.05848451876379171,-0.17519369944657306,-0.08869658294101113,-0.11211191364493885,-0.01234567901234568,1
-0.011930864197530961,-0.03928686429853145,-0.2028215020576131,0.3679570908882586,0.32408833094141604,0.0640769013288098,0.05152363397509392,0.28344226579520704,0.23783269550928618,0.5157674845033595,-0.013677285848539686,-0.01731421893192482,-0.08898680289484892,0.28308886893261126,0.5627452830694076,-0.01234567901234568,0
-0.006064197530864324,-0.029727364116919317,-0.0465715020576131,0.4033399215147088,0.3549748679438059,0.1556799547639243,0.18550947578408586,0.6163834422657953,0.24921623316252617,0.47341831598573525,-0.009462061449829006,-0.0002405656040482684,-0.0717454235845041,0.15156792844767364,0.4473579441655696,-0.01234567901234568,0
0.005846913580246817,-0.02083186900426566,-0.07094650205761314,0.28443040875368786,0.30186914350543104,0.12514560361888613,0.10739442470474243,-0.010675381263616486,0.3315279669628764,0.521537024896332,-0.042687947886724704,-2.865223792077337e-05,0.057564921243082115,0.24782068377463914,0.44821948417406693,-0.01234567901234568,0
0.048513580246913456,0.12165966817879209,0.13051183127572022,-0.2457320042393516,-0.20151084966629998,0.20148148148148157,0.35345148255709985,0.4010893246187365,-0.20524961622451415,-0.2632875985111634,0.33345884110410107,0.5366879563570209,0.824806300553427,-0.3186745403252874,-0.2834226345060067,-0.01234567901234568,1
0.0014024691358023725,-0.02605927981893608,-0.041363168724279774,0.3331543066655208,0.3078370506409721,0.11751201583262659,0.09976867958869404,0.45991285403050114,0.1949255151239972,0.4844126331123556,-0.050870442307751194,0.002601530815586105,0.10066836951894419,0.19712266761005431,0.36238414442049094,-0.01234567901234568,0
-0.007486419753086516,-0.024099380574214877,-0.05177983539094644,0.15682019993698257,0.23415092333472431,0.10224484026010751,0.04651618681530829,0.45991285403050114,0.11173812458109007,0.4162305333463563,-0.06946702053735694,-0.014032490093967608,-0.10622818220519376,0.16258923630953995,0.40807526465841765,-0.01234567901234568,0
-1.9753086419819335e-05,-0.020196073569885706,-0.020529835390946438,0.27979003752398945,0.23392786661912168,0.048809725756290716,0.03231934116902636,-0.3636165577342047,0.1940498583814403,0.4356872557027059,-0.050870442307751194,0.008007075450764418,-0.17519369944657306,0.19271414446530777,0.3762986041287476,-0.01234567901234568,0
0.005846913580246817,-0.026972829059389875,-0.03615483539094644,0.2629686918163329,0.2734954095074795,0.05644331354255026,0.04602971672757467,0.30344226579520706,0.33503059393310397,0.4616563774201965,-0.009462061449829006,0.022695826369748158,0.12377181779480625,0.21034823704429384,0.39474499982340844,-0.01234567901234568,0
0.048513580246913456,0.12165966817879209,0.13051183127572022,-0.2457320042393516,-0.20151084966629998,0.20148148148148157,0.35345148255709985,0.4010893246187365,-0.20524961622451415,-0.2632875985111634,0.33345884110410107,0.5366879563570209,0.824806300553427,-0.3186745403252874,-0.2834226345060067,-0.01234567901234568,1
-0.006064197530864324,-0.0327609549508377,-0.03615483539094644,0.26064850620148367,0.32764358294551305,0.13797003109980222,0.084501224427511,0.34226579520697176,0.24921623316252617,0.49684933511436136,-0.013677285848539686,0.016130612787482807,0.08928905917411659,0.2243085603359911,0.49045264265020355,-0.01234567901234568,0
-0.007486419753086516,-0.049203538058801094,-0.21323816872427978,0.3865185758070521,0.4325576607058407,0.11751201583262659,0.0799464381831528,0.22461873638344235,0.23433006853905858,0.4420758453843907,-0.017892510247250366,-0.013692375332947001,-0.03726266496381444,0.2397383913426039,0.4463252765547496,-0.01234567901234568,0
-0.016375308641975405,-0.04654708469556221,-0.2028215020576131,0.3053120792873305,0.4513945788075819,0.10224484026010751,0.10858712111932754,0.5387363834422658,0.1826663207282003,0.518509873390185,0.03591358943040899,0.016571415810039545,-0.17519369944657306,0.17434529802886398,0.45294025063774074,-0.01234567901234568,0
0.0547358024691357,0.08469022108475287,0.08884516460905356,-0.17032597175675301,-0.14256012693499234,0.2091150692677411,0.35621346712905316,0.6363834422657952,-0.143077987502973,-0.1169133706762267,0.3376740655028117,0.47783343558576374,0.51446147296722,-0.29001913988443506,-0.249368204255334,-0.01234567901234568,1
-0.02081975308641985,-0.038960069749469736,-0.1126131687242798,0.21888516513419837,0.30318472326644164,0.16331354255018385,0.18726377247815645,0.45991285403050114,0.26235108430087983,0.5189370174677393,0.04831130825014616,0.05643920993710259,0.08928905917411659,0.3690550702551682,0.57685447440208,-0.01234567901234568,0
0.005846913580246817,-0.019525124728685794,-0.09344650205761311,0.15333992151470874,0.22412702439310608,0.10987842804636705,0.10140652417000126,0.28344226579520704,0.11086246783853318,0.4538068313814934,0.011118151790934653,0.087632024183406,0.06618561089825453,0.23606462205531512,0.40442257155545774,-0.01234567901234568,0
0.11251358024691348,0.09565281113693853,0.10967849794238689,-0.06301738706997807,-0.18106701217910298,-0.0046253887475260795,-0.1519842088594293,-0.3636165577342047,-0.09316555317722873,-0.31239059594829893,-0.06946702053735694,-0.34237454398815775,-0.17519369944657306,-0.08502281365372238,-0.26755495768969173,-0.01234567901234568,0
-0.06526419753086429,0.03236186410548574,0.21384516460905356,-0.28633525249921243,-0.1671282389186045,-0.2489001979078314,-0.1553988897332721,-0.3636165577342047,-0.37600268102311313,-0.30782201146662896,-0.26163166224328305,-0.3009144732450483,-0.17519369944657306,-0.19376638455746958,-0.24301877301330024,-0.01234567901234568,0
0.0547358024691357,0.08469022108475287,0.08884516460905356,-0.17032597175675301,-0.14256012693499234,0.2091150692677411,0.35621346712905316,0.6363834422657952,-0.143077987502973,-0.1169133706762267,0.3376740655028117,0.47783343558576374,0.51446147296722,-0.29001913988443506,-0.249368204255334,-0.01234567901234568,1
-0.07113086419753092,0.02899453495026436,-0.5986548353909464,-0.28633525249921243,-0.18616545298483872,-0.30233531241164824,-0.348519941725451,-0.3636165577342047,-0.24115154266934777,-0.1662577973745887,-0.21823964637420298,-0.1327097767253944,-0.17519369944657306,-0.21580900028120217,-0.24670687186615395,-0.01234567901234568,0
-0.08304197530864207,0.027486419404843414,0.21384516460905356,-0.28633525249921243,-0.20241673328528254,-0.3343963811139383,-0.3804776357452517,-0.3636165577342047,-0.3077014551036735,-0.2924943487247354,-0.1748476305051229,-0.15710438977521463,-0.17519369944657306,-0.1518854146823778,-0.2580957216041514,-0.01234567901234568,0
